provider_id,npi,provider_name,specialty,state,network_status,phone
p-000001,[phone],Jones Clinic,Cardiology,MD,IN,[phone]
p-000002,7831113321,Smith Clinic,PrimaryCare,MD,IN,438-717-1434
p-000003,7635473142,Brown Clinic,OBGYN,GA,IN,206-977-3615
p-000004,6756332150,Williams Clinic,Cardiology,NY,OUT,544-304-2519
p-000005,5710360983,Wilson Clinic,Endocrinology,NY,IN,244-947-8527
p-000006,9256195745,Johnson Clinic,Psychiatry,GA,IN,843-833-6925
p-000007,1298737106,Hernandez Clinic,Cardiology,NC,IN,281-438-2654
p-000008,6488854841,Hernandez Clinic,Orthopedics,NY,IN,579-563-4432
p-000009,9896606039,Hernandez Clinic,Cardiology,CA,IN,450-367-8573
p-000010,1240251661,Wilson Clinic,PrimaryCare,NY,IN,610-474-2084
p-000011,8378385615,Brown Clinic,Pulmonology,TX,IN,858-669-3340
p-000012,1599707677,Lopez Clinic,Psychiatry,CA,IN,964-798-8019
p-000013,7010379415,Brown Clinic,Cardiology,NC,IN,293-973-1771
p-000014,8217611860,Martinez Clinic,PrimaryCare,MD,IN,810-679-9669
p-000015,9639245200,Lopez Clinic,PrimaryCare,CA,IN,749-968-5371
p-000016,5774080233,Miller Clinic,Cardiology,FL,IN,939-936-5315
p-000017,4272602734,Rodriguez Clinic,PrimaryCare,GA,OUT,505-854-9317
p-000018,1854316681,Garcia Clinic,Orthopedics,NC,IN,997-743-1009
p-000019,6687206971,Smith Clinic,PrimaryCare,NC,OUT,514-445-1949
p-000020,5067116918,Johnson Clinic,Pulmonology,TX,IN,270-978-9727
p-000021,3361388464,Jones Clinic,Psychiatry,MO,OUT,633-416-9835
p-000022,8357059814,Miller Clinic,Pulmonology,TX,IN,648-729-8397
p-000023,2064746525,Johnson Clinic,Endocrinology,MD,IN,767-435-4608
p-000024,9894847574,Hernandez Clinic,PrimaryCare,VA,IN,232-538-2160
p-000025,6317189421,Hernandez Clinic,OBGYN,GA,IN,335-940-8744
p-000026,8664882079,Gonzalez Clinic,OBGYN,TX,IN,299-874-8062
p-000027,7114223633,Davis Clinic,Orthopedics,FL,IN,889-869-2612
p-000028,4700855390,Brown Clinic,Cardiology,VA,IN,659-343-7912
p-000029,6491309593,Brown Clinic,Orthopedics,MO,OUT,653-763-2604
p-000030,2015242176,Miller Clinic,OBGYN,VA,IN,610-260-3697
p-000031,6971815972,Anderson Clinic,Orthopedics,NY,IN,492-633-8973
p-000032,6110572428,Brown Clinic,PrimaryCare,MO,IN,755-262-6138
p-000033,9805294274,Davis Clinic,Psychiatry,VA,OUT,743-361-1931
p-000034,1798112150,Martinez Clinic,PrimaryCare,GA,IN,440-613-2964
p-000035,3553440342,Martinez Clinic,PrimaryCare,NC,IN,797-778-9565
p-000036,9309500117,Brown Clinic,Pulmonology,FL,IN,444-471-7484
p-000037,6583444930,Garcia Clinic,Orthopedics,MO,OUT,209-669-2638
p-000038,3309122187,Rodriguez Clinic,Endocrinology,MD,IN,557-270-5002
p-000039,2224011538,Davis Clinic,Orthopedics,FL,IN,509-826-9666
p-000040,7676965974,Anderson Clinic,Pulmonology,VA,IN,337-470-2891
p-000041,5962610986,Jones Clinic,Psychiatry,MD,IN,551-408-5325
p-000042,7393195616,Anderson Clinic,Orthopedics,GA,IN,849-633-5533
p-000043,5310195918,Gonzalez Clinic,Cardiology,VA,IN,468-365-8239
p-000044,8325785916,Rodriguez Clinic,PrimaryCare,GA,IN,907-352-9938
p-000045,8879525611,Martinez Clinic,Psychiatry,VA,IN,330-242-6050
p-000046,4696689457,Anderson Clinic,Endocrinology,FL,IN,455-882-2684
p-000047,4993808565,Wilson Clinic,Cardiology,FL,OUT,381-622-1406
p-000048,9292791081,Gonzalez Clinic,Pulmonology,MO,OUT,454-473-3608
p-000049,3021598245,Brown Clinic,Orthopedics,MD,OUT,558-512-4728
p-000050,9691572571,Brown Clinic,OBGYN,TX,IN,271-991-5573
p-000051,7597996327,Smith Clinic,PrimaryCare,FL,OUT,467-382-5349
p-000052,7161404428,Lopez Clinic,Orthopedics,VA,IN,820-723-2894
p-000053,6111349421,Smith Clinic,Pulmonology,NY,IN,732-751-4228
p-000054,2852408227,Hernandez Clinic,Endocrinology,FL,IN,879-327-5920
p-000055,7049001493,Miller Clinic,Pulmonology,GA,IN,330-396-7888
p-000056,4877520294,Martinez Clinic,Psychiatry,NY,IN,761-200-5978
p-000057,6197695041,Gonzalez Clinic,Psychiatry,CA,IN,529-676-8238
p-000058,3901796894,Rodriguez Clinic,OBGYN,IL,IN,953-373-2389
p-000059,2439622619,Wilson Clinic,Orthopedics,CA,IN,517-430-4262
p-000060,1104906255,Brown Clinic,OBGYN,MO,IN,986-274-8461
p-000061,3472487690,Lopez Clinic,Pulmonology,NY,IN,609-449-3417
p-000062,4803044105,Gonzalez Clinic,OBGYN,VA,IN,912-730-8611
p-000063,3394039673,Anderson Clinic,Orthopedics,VA,IN,336-675-9702
p-000064,7852415525,Gonzalez Clinic,OBGYN,GA,IN,936-716-7991
p-000065,8995059760,Davis Clinic,Endocrinology,GA,IN,852-483-9540
p-000066,3691864041,Jones Clinic,OBGYN,IL,IN,492-440-5451
p-000067,3319936135,Williams Clinic,Cardiology,FL,IN,910-356-4505
p-000068,7076811348,Garcia Clinic,Psychiatry,MD,IN,263-411-7883
p-000069,3987248494,Wilson Clinic,Orthopedics,NY,IN,688-206-6763
p-000070,8531118333,Wilson Clinic,Orthopedics,CA,IN,965-952-9947
p-000071,4856070374,Davis Clinic,Cardiology,NC,IN,697-229-7371
p-000072,8722962486,Lopez Clinic,Cardiology,FL,IN,330-837-9751
p-000073,9190197115,Martinez Clinic,Psychiatry,VA,IN,285-858-8022
p-000074,9018065507,Williams Clinic,PrimaryCare,MO,IN,535-416-8449
p-000075,9072992279,Jones Clinic,Orthopedics,FL,OUT,631-458-2341
p-000076,9673185158,Rodriguez Clinic,PrimaryCare,IL,OUT,558-429-2124
p-000077,4239406957,Brown Clinic,Cardiology,VA,IN,836-356-4908
p-000078,5070585433,Davis Clinic,Pulmonology,MO,IN,577-371-2876
p-000079,9438411468,Johnson Clinic,Psychiatry,MO,IN,519-789-7149
p-000080,1851819913,Martinez Clinic,Pulmonology,NY,IN,448-304-5941
p-000081,4459716271,Gonzalez Clinic,Psychiatry,NC,IN,555-745-8018
p-000082,9886101513,Hernandez Clinic,Endocrinology,FL,IN,630-701-2729
p-000083,9421518487,Hernandez Clinic,Orthopedics,NY,IN,356-645-3885
p-000084,7371573279,Miller Clinic,Orthopedics,GA,IN,474-530-5022
p-000085,2936179853,Gonzalez Clinic,OBGYN,MD,IN,884-588-6511
p-000086,2395925222,Davis Clinic,Cardiology,VA,IN,464-548-5581
p-000087,9633533290,Brown Clinic,PrimaryCare,NC,IN,616-700-4937
p-000088,7403028869,Gonzalez Clinic,PrimaryCare,IL,IN,426-614-4986
p-000089,6879898071,Rodriguez Clinic,Psychiatry,CA,IN,963-763-6419
p-000090,8313706299,Jones Clinic,Endocrinology,FL,IN,323-938-4155
p-000091,1795212538,Brown Clinic,Pulmonology,FL,IN,941-803-9595
p-000092,6128695961,Brown Clinic,Endocrinology,NC,IN,214-925-9751
p-000093,2178158203,Smith Clinic,Psychiatry,MO,IN,329-853-9042
p-000094,4748302739,Martinez Clinic,Endocrinology,MD,IN,651-548-4020
p-000095,8996039244,Johnson Clinic,Orthopedics,VA,IN,703-275-1878
p-000096,2304963614,Brown Clinic,PrimaryCare,MO,IN,626-820-4697
p-000097,6928678489,Anderson Clinic,OBGYN,GA,IN,802-639-6003
p-000098,3667292043,Martinez Clinic,Pulmonology,NC,IN,981-412-4457
p-000099,3836517266,Williams Clinic,Cardiology,CA,IN,276-360-1043
p-000100,7845366946,Jones Clinic,PrimaryCare,NY,IN,923-489-8438
p-000101,3952295757,Anderson Clinic,Endocrinology,MD,IN,840-803-4241
p-000102,1610900200,Smith Clinic,Cardiology,NY,IN,809-966-5728
p-000103,5829062179,Lopez Clinic,Endocrinology,IL,IN,478-712-9847
p-000104,2880160025,Martinez Clinic,PrimaryCare,IL,OUT,952-530-5102
p-000105,1392245997,Hernandez Clinic,Orthopedics,VA,OUT,801-221-5415
p-000106,4248149900,Davis Clinic,Psychiatry,NC,IN,484-385-8141
p-000107,5162060546,Davis Clinic,Endocrinology,IL,IN,528-886-2713
p-000108,6711463258,Lopez Clinic,OBGYN,MO,IN,610-978-1601
p-000109,5673181221,Jones Clinic,Endocrinology,IL,IN,991-613-9431
p-000110,7625389037,Miller Clinic,PrimaryCare,VA,IN,570-837-9167
p-000111,4264134512,Brown Clinic,Endocrinology,IL,IN,494-648-8941
p-000112,4433026356,Lopez Clinic,Cardiology,MD,IN,214-765-7684
p-000113,5782279101,Johnson Clinic,Pulmonology,MD,IN,710-933-5781
p-000114,8324687182,Miller Clinic,Orthopedics,GA,IN,683-449-8483
p-000115,5916199809,Brown Clinic,Psychiatry,GA,IN,339-271-5526
p-000116,5305985001,Lopez Clinic,Endocrinology,NY,IN,793-875-9022
p-000117,7375197714,Garcia Clinic,Psychiatry,MO,IN,586-666-6272
p-000118,2644847276,Wilson Clinic,Orthopedics,TX,IN,525-962-8749
p-000119,5212581851,Davis Clinic,PrimaryCare,NY,IN,804-539-2644
p-000120,9205284543,Smith Clinic,Pulmonology,IL,IN,870-358-2225
p-000121,6433231472,Martinez Clinic,Pulmonology,IL,IN,282-536-9742
p-000122,9392965643,Hernandez Clinic,Pulmonology,NY,OUT,699-754-1588
p-000123,1293864877,Hernandez Clinic,Pulmonology,NC,OUT,432-964-2480
p-000124,5201928545,Gonzalez Clinic,Pulmonology,NY,IN,302-654-3725
p-000125,4880176825,Smith Clinic,Endocrinology,CA,IN,500-567-7141
p-000126,1625217504,Rodriguez Clinic,OBGYN,NY,IN,384-374-3868
p-000127,3934040683,Davis Clinic,Psychiatry,MD,IN,672-853-5161
p-000128,8750840032,Anderson Clinic,Endocrinology,IL,IN,361-275-8237
p-000129,9426850694,Lopez Clinic,Endocrinology,FL,IN,509-403-7302
p-000130,1458072318,Miller Clinic,Psychiatry,IL,IN,502-916-5837
p-000131,8122042835,Jones Clinic,PrimaryCare,VA,IN,902-996-1803
p-000132,8495457335,Wilson Clinic,Endocrinology,NC,IN,435-821-6772
p-000133,3734252963,Martinez Clinic,Endocrinology,TX,IN,938-985-3240
p-000134,3776011793,Jones Clinic,Orthopedics,MD,IN,793-573-3153
p-000135,9201789018,Garcia Clinic,Pulmonology,MD,IN,405-335-9837
p-000136,9218363978,Wilson Clinic,Cardiology,FL,IN,693-502-6549
p-000137,1323408297,Gonzalez Clinic,Cardiology,MD,OUT,941-890-7511
p-000138,2570991899,Gonzalez Clinic,OBGYN,GA,IN,749-326-8451
p-000139,8182649048,Martinez Clinic,OBGYN,FL,IN,580-310-4830
p-000140,9697414638,Anderson Clinic,Psychiatry,IL,IN,824-426-2035
p-000141,2753617371,Williams Clinic,PrimaryCare,IL,OUT,511-704-2902
p-000142,3308745090,Miller Clinic,OBGYN,MD,IN,960-913-9850
p-000143,4120719599,Anderson Clinic,OBGYN,NY,IN,701-830-7686
p-000144,9730449971,Garcia Clinic,Cardiology,CA,IN,441-571-2627
p-000145,2540492440,Miller Clinic,Endocrinology,FL,IN,325-665-2501
p-000146,1091729577,Gonzalez Clinic,Endocrinology,TX,IN,328-778-4362
p-000147,3380304322,Martinez Clinic,Cardiology,MD,IN,438-536-3417
p-000148,5307145891,Wilson Clinic,Cardiology,NC,OUT,753-456-3858
p-000149,1110724913,Smith Clinic,Endocrinology,MD,IN,443-802-6304
p-000150,6043349038,Smith Clinic,Cardiology,VA,IN,738-316-2041
p-000151,3549776132,Davis Clinic,Psychiatry,IL,IN,829-244-9543
p-000152,5140460939,Smith Clinic,OBGYN,CA,IN,636-902-2768
p-000153,2905085701,Anderson Clinic,PrimaryCare,IL,IN,351-267-3067
p-000154,8353640266,Miller Clinic,Psychiatry,CA,IN,664-717-8048
p-000155,4717261214,Miller Clinic,OBGYN,MD,OUT,623-547-8430
p-000156,5703357871,Miller Clinic,Endocrinology,NY,IN,583-356-8770
p-000157,1366637148,Miller Clinic,PrimaryCare,MD,IN,581-333-1982
p-000158,7707379050,Hernandez Clinic,PrimaryCare,NC,IN,881-968-7929
p-000159,9454207717,Martinez Clinic,Endocrinology,VA,IN,791-719-4485
p-000160,8115628227,Brown Clinic,Orthopedics,MO,IN,769-576-2882
p-000161,3465740756,Gonzalez Clinic,OBGYN,CA,IN,985-836-1430
p-000162,2148679234,Williams Clinic,Endocrinology,NC,IN,516-547-6751
p-000163,8118240999,Johnson Clinic,Cardiology,VA,IN,231-293-9691
p-000164,6910709963,Davis Clinic,Endocrinology,TX,IN,519-938-6314
p-000165,3560761628,Anderson Clinic,PrimaryCare,NC,IN,972-832-1815
p-000166,6463640105,Hernandez Clinic,OBGYN,MD,IN,652-624-5475
p-000167,5783809766,Miller Clinic,PrimaryCare,TX,IN,894-807-8972
p-000168,8160279830,Smith Clinic,Cardiology,GA,IN,813-256-1125
p-000169,6392415228,Garcia Clinic,PrimaryCare,TX,IN,964-640-3878
p-000170,4022245086,Rodriguez Clinic,Psychiatry,MO,IN,562-273-7505
p-000171,2873548915,Davis Clinic,PrimaryCare,VA,OUT,789-639-7626
p-000172,2243458354,Miller Clinic,PrimaryCare,NY,OUT,375-832-8538
p-000173,5673482258,Wilson Clinic,PrimaryCare,FL,IN,803-610-9584
p-000174,2458198451,Garcia Clinic,Orthopedics,MD,IN,722-848-2868
p-000175,3190227431,Anderson Clinic,Orthopedics,GA,IN,944-860-3419
p-000176,1441542090,Jones Clinic,Cardiology,TX,IN,356-978-2234
p-000177,7991986741,Davis Clinic,Orthopedics,MO,IN,793-659-6295
p-000178,5943324387,Johnson Clinic,OBGYN,FL,IN,510-481-1920
p-000179,3178995337,Jones Clinic,OBGYN,FL,IN,258-577-5703
p-000180,9977755129,Martinez Clinic,Psychiatry,MD,IN,794-767-1672
p-000181,6103449651,Martinez Clinic,OBGYN,IL,IN,263-661-2695
p-000182,9952125442,Hernandez Clinic,Cardiology,FL,IN,924-648-8199
p-000183,5976777081,Garcia Clinic,Endocrinology,GA,IN,993-546-1857
p-000184,5578056564,Johnson Clinic,Psychiatry,FL,IN,490-458-3463
p-000185,9939982945,Hernandez Clinic,Cardiology,FL,OUT,517-871-7421
p-000186,5028688786,Jones Clinic,Psychiatry,MO,IN,536-330-9624
p-000187,2554039848,Garcia Clinic,Endocrinology,MD,IN,419-549-8967
p-000188,1590838716,Johnson Clinic,Endocrinology,TX,IN,303-719-9843
p-000189,9752058817,Garcia Clinic,Orthopedics,GA,IN,811-585-3527
p-000190,4876877928,Lopez Clinic,OBGYN,MO,IN,573-892-4891
p-000191,7917454662,Gonzalez Clinic,Pulmonology,IL,IN,439-746-4918
p-000192,8663811838,Anderson Clinic,Orthopedics,CA,IN,894-784-8218
p-000193,8599680717,Gonzalez Clinic,OBGYN,IL,IN,628-365-4271
p-000194,2073755632,Hernandez Clinic,OBGYN,NC,OUT,767-305-9452
p-000195,2224336336,Gonzalez Clinic,Cardiology,MD,IN,725-350-8167
p-000196,5409514899,Smith Clinic,OBGYN,MD,IN,441-595-2337
p-000197,1964386641,Garcia Clinic,PrimaryCare,FL,IN,865-543-3392
p-000198,5459478267,Anderson Clinic,Orthopedics,MO,IN,342-977-8685
p-000199,3642900640,Anderson Clinic,PrimaryCare,IL,IN,420-353-9991
p-000200,7561728644,Johnson Clinic,Orthopedics,NC,IN,508-324-1782
p-000201,2963288053,Johnson Clinic,Orthopedics,TX,OUT,811-748-1269
p-000202,3469810046,Lopez Clinic,Cardiology,GA,IN,201-829-6780
p-000203,7745949301,Williams Clinic,Pulmonology,TX,IN,736-569-2108
p-000204,5382302465,Wilson Clinic,OBGYN,GA,IN,596-582-5155
p-000205,5585133383,Brown Clinic,Pulmonology,VA,IN,306-990-6447
p-000206,5485387618,Rodriguez Clinic,Endocrinology,MO,IN,379-997-8612
p-000207,3713284816,Gonzalez Clinic,Cardiology,IL,IN,994-668-1605
p-000208,1865826728,Gonzalez Clinic,Cardiology,CA,OUT,523-517-9444
p-000209,7627266377,Jones Clinic,PrimaryCare,NY,IN,395-492-6848
p-000210,6720572969,Johnson Clinic,Orthopedics,VA,IN,609-961-8204
p-000211,6097341120,Lopez Clinic,OBGYN,NY,IN,731-473-2353
p-000212,5633956194,Martinez Clinic,Orthopedics,NY,IN,500-528-2680
p-000213,6564731230,Davis Clinic,Psychiatry,MD,IN,370-906-8272
p-000214,2920407276,Lopez Clinic,Orthopedics,FL,OUT,829-645-5498
p-000215,9912233947,Hernandez Clinic,OBGYN,VA,IN,967-895-3621
p-000216,8650676663,Smith Clinic,Cardiology,VA,IN,997-860-7001
p-000217,3436297208,Martinez Clinic,Cardiology,FL,IN,579-580-8273
p-000218,3464975279,Rodriguez Clinic,Endocrinology,MD,IN,865-485-5089
p-000219,9701231535,Williams Clinic,OBGYN,MD,IN,775-320-5288
p-000220,8318786687,Brown Clinic,Psychiatry,CA,IN,702-404-3009
p-000221,4662861038,Davis Clinic,Cardiology,MO,OUT,655-289-6236
p-000222,4047453184,Rodriguez Clinic,Psychiatry,FL,IN,507-361-3852
p-000223,3185089287,Johnson Clinic,Cardiology,FL,IN,442-705-1430
p-000224,6879428703,Gonzalez Clinic,Psychiatry,FL,IN,288-267-6067
p-000225,8382488970,Rodriguez Clinic,OBGYN,NY,IN,788-275-3053
p-000226,3758823240,Davis Clinic,OBGYN,FL,IN,552-331-3981
p-000227,5952163720,Williams Clinic,Cardiology,MO,IN,926-430-6669
p-000228,9138644862,Wilson Clinic,PrimaryCare,GA,IN,850-764-5496
p-000229,7979417888,Martinez Clinic,Psychiatry,MO,IN,856-372-3526
p-000230,7894019119,Wilson Clinic,Psychiatry,MO,IN,229-283-1744
p-000231,7752277876,Martinez Clinic,Pulmonology,NC,IN,842-758-5745
p-000232,3074232200,Gonzalez Clinic,Orthopedics,CA,IN,504-664-2195
p-000233,5973917657,Miller Clinic,OBGYN,VA,IN,548-821-3353
p-000234,2712474804,Gonzalez Clinic,Endocrinology,FL,IN,308-526-4960
p-000235,5821194895,Davis Clinic,Cardiology,IL,IN,251-497-7293
p-000236,2795875043,Wilson Clinic,Cardiology,NC,IN,791-938-6123
p-000237,4277581356,Davis Clinic,Psychiatry,TX,IN,515-709-1379
p-000238,9354711271,Rodriguez Clinic,OBGYN,MD,OUT,420-797-6781
p-000239,5512036684,Davis Clinic,Psychiatry,VA,OUT,869-888-8710
p-000240,3305069227,Wilson Clinic,PrimaryCare,CA,IN,470-944-6992
p-000241,2571688961,Miller Clinic,PrimaryCare,NY,IN,399-571-5728
p-000242,7656585531,Wilson Clinic,Psychiatry,MD,IN,321-331-2584
p-000243,9533188043,Rodriguez Clinic,Endocrinology,NY,IN,403-816-9341
p-000244,3147818256,Smith Clinic,PrimaryCare,NY,IN,541-685-9508
p-000245,5895322075,Anderson Clinic,Psychiatry,IL,IN,602-831-5902
p-000246,7581349462,Lopez Clinic,Psychiatry,NC,IN,217-577-6427
p-000247,9503597301,Martinez Clinic,Endocrinology,MD,IN,942-904-1436
p-000248,7333316743,Hernandez Clinic,Orthopedics,NC,OUT,792-791-4728
p-000249,7801180691,Williams Clinic,Psychiatry,VA,IN,834-993-7229
